# Contamination sweep report
Date: 2025-08-26T16:50:53.042978

## Summary table (anomaly counts)

| Symbol | 0.005 | 0.01 | 0.02 |
|---|---:|---:|---:|
| AAPL | 1 | 1 | 2 |
| MSFT | 1 | 1 | 2 |
| GOOG | 1 | 1 | 2 |
| AMZN | 1 | 1 | 2 |
| TSLA | 1 | 1 | 2 |
| NVDA | 1 | 1 | 2 |
| META | 1 | 1 | 2 |
| NFLX | 1 | 1 | 2 |
| INTC | 1 | 1 | 2 |
| IBM | 1 | 1 | 2 |
| ORCL | 1 | 1 | 2 |
| CSCO | 1 | 1 | 2 |
| SAP | 1 | 1 | 2 |
| BABA | 1 | 1 | 2 |
| JPM | 1 | 1 | 2 |
| BAC | 1 | 1 | 2 |
| WFC | 1 | 1 | 2 |
| GS | 1 | 1 | 2 |
| V | 1 | 1 | 2 |
| MA | 1 | 1 | 2 |
